id,symbol,consolidation_start,consolidation_end,breakout_date,volume_confirmed
1,POWERGRID.NS,2020-08-26,2020-08-27,,
2,POWERGRID.NS,2020-09-02,2020-09-03,,
3,POWERGRID.NS,2020-09-09,2020-09-10,,
4,POWERGRID.NS,2020-09-18,2020-09-21,,
5,POWERGRID.NS,2020-09-24,2020-09-25,,
6,POWERGRID.NS,2020-09-30,2020-10-01,,
7,POWERGRID.NS,2020-10-07,2020-10-08,,
8,POWERGRID.NS,2020-10-14,2020-10-15,,
9,POWERGRID.NS,2020-10-21,2020-10-22,,
10,POWERGRID.NS,2020-10-28,2020-10-29,,
11,POWERGRID.NS,2020-11-04,2020-11-05,,
12,POWERGRID.NS,2020-11-11,2020-11-12,,
13,POWERGRID.NS,2020-11-19,2020-11-20,,
14,POWERGRID.NS,2020-11-25,2020-11-26,,
15,POWERGRID.NS,2020-12-02,2020-12-03,,
16,POWERGRID.NS,2020-12-09,2020-12-10,,
17,POWERGRID.NS,2020-12-16,2020-12-17,,
18,POWERGRID.NS,2020-12-23,2020-12-24,,
19,POWERGRID.NS,2021-01-13,2021-01-14,,
20,POWERGRID.NS,2021-01-20,2021-01-21,,
21,POWERGRID.NS,2021-01-28,2021-01-29,,
22,POWERGRID.NS,2021-02-03,2021-02-04,,
23,POWERGRID.NS,2021-02-10,2021-02-11,,
24,POWERGRID.NS,2021-02-18,2021-02-19,,
25,POWERGRID.NS,2021-03-01,2021-03-02,,
26,POWERGRID.NS,2021-03-03,2021-03-04,,
27,POWERGRID.NS,2021-03-12,2021-03-15,,
28,POWERGRID.NS,2021-03-17,2021-03-18,,
29,POWERGRID.NS,2021-03-25,2021-03-26,,
30,POWERGRID.NS,2021-03-31,2021-04-01,,
31,POWERGRID.NS,2021-04-07,2021-04-08,,
32,POWERGRID.NS,2021-04-15,2021-04-16,,
33,POWERGRID.NS,2021-04-26,2021-04-27,,
34,POWERGRID.NS,2021-04-28,2021-04-29,,
35,POWERGRID.NS,2021-05-05,2021-05-06,,
36,POWERGRID.NS,2021-05-12,2021-05-14,,
37,POWERGRID.NS,2021-05-20,2021-05-21,,
38,POWERGRID.NS,2021-05-26,2021-05-27,,
39,POWERGRID.NS,2021-06-02,2021-06-03,,
40,POWERGRID.NS,2021-06-09,2021-06-10,,
41,POWERGRID.NS,2021-06-16,2021-06-17,,
42,POWERGRID.NS,2021-06-23,2021-06-24,,
43,POWERGRID.NS,2021-06-30,2021-07-01,,
44,POWERGRID.NS,2021-07-07,2021-07-08,,
45,POWERGRID.NS,2021-07-22,2021-07-23,,
46,POWERGRID.NS,2021-08-04,2021-08-05,,
47,POWERGRID.NS,2021-08-12,2021-08-13,,
48,POWERGRID.NS,2021-08-18,2021-08-20,,
49,POWERGRID.NS,2021-08-25,2021-08-26,,
50,POWERGRID.NS,2021-09-01,2021-09-02,,
51,POWERGRID.NS,2021-09-08,2021-09-09,,
52,POWERGRID.NS,2021-09-22,2021-09-23,,
53,POWERGRID.NS,2021-09-30,2021-10-01,,
54,POWERGRID.NS,2021-10-06,2021-10-07,,
55,POWERGRID.NS,2021-10-14,2021-10-18,,
56,POWERGRID.NS,2021-10-20,2021-10-21,,
57,POWERGRID.NS,2021-10-28,2021-10-29,,
58,POWERGRID.NS,2021-11-03,2021-11-04,,
59,POWERGRID.NS,2021-11-10,2021-11-11,,
60,POWERGRID.NS,2021-11-17,2021-11-18,,
61,POWERGRID.NS,2021-11-24,2021-11-25,,
62,POWERGRID.NS,2021-12-06,2021-12-07,,
63,POWERGRID.NS,2021-12-08,2021-12-09,,
64,POWERGRID.NS,2021-12-15,2021-12-16,,
65,POWERGRID.NS,2021-12-23,2021-12-24,,
66,POWERGRID.NS,2021-12-29,2021-12-30,,
67,POWERGRID.NS,2022-01-05,2022-01-06,,
68,POWERGRID.NS,2022-01-12,2022-01-13,,
69,POWERGRID.NS,2022-01-20,2022-01-21,,
70,POWERGRID.NS,2022-01-31,2022-02-01,,
71,POWERGRID.NS,2022-02-02,2022-02-03,,
72,POWERGRID.NS,2022-02-09,2022-02-10,,
73,POWERGRID.NS,2022-02-16,2022-02-17,,
74,POWERGRID.NS,2022-02-28,2022-03-02,,
75,POWERGRID.NS,2022-03-03,2022-03-04,,
76,POWERGRID.NS,2022-03-09,2022-03-10,,
77,POWERGRID.NS,2022-03-16,2022-03-17,,
78,POWERGRID.NS,2022-03-23,2022-03-24,,
79,POWERGRID.NS,2022-03-30,2022-03-31,,
80,POWERGRID.NS,2022-04-07,2022-04-08,,
81,POWERGRID.NS,2022-04-13,2022-04-18,,
82,POWERGRID.NS,2022-04-20,2022-04-21,,
83,POWERGRID.NS,2022-04-29,2022-05-02,,
84,POWERGRID.NS,2022-05-04,2022-05-05,,
85,POWERGRID.NS,2022-05-11,2022-05-12,,
86,POWERGRID.NS,2022-05-18,2022-05-19,,
87,POWERGRID.NS,2022-05-25,2022-05-26,,
88,POWERGRID.NS,2022-06-01,2022-06-02,,
89,POWERGRID.NS,2022-06-08,2022-06-09,,
90,POWERGRID.NS,2022-06-22,2022-06-23,,
91,POWERGRID.NS,2022-06-29,2022-06-30,,
92,POWERGRID.NS,2022-07-06,2022-07-07,,
93,POWERGRID.NS,2022-07-13,2022-07-14,,
94,POWERGRID.NS,2022-07-20,2022-07-21,,
95,POWERGRID.NS,2022-07-27,2022-07-28,,
96,POWERGRID.NS,2022-08-03,2022-08-04,,
97,POWERGRID.NS,2022-08-10,2022-08-11,,
98,POWERGRID.NS,2022-08-17,2022-08-18,,
99,POWERGRID.NS,2022-08-24,2022-08-25,,
100,POWERGRID.NS,2022-09-07,2022-09-08,,
101,POWERGRID.NS,2022-09-23,2022-09-26,,
102,POWERGRID.NS,2022-09-28,2022-09-29,,
103,POWERGRID.NS,2022-10-06,2022-10-07,,
104,POWERGRID.NS,2022-10-12,2022-10-13,,
105,POWERGRID.NS,2022-10-19,2022-10-20,,
106,POWERGRID.NS,2022-10-27,2022-10-28,,
107,POWERGRID.NS,2022-11-03,2022-11-04,,
108,POWERGRID.NS,2022-11-09,2022-11-10,,
109,POWERGRID.NS,2022-11-16,2022-11-17,,
110,POWERGRID.NS,2022-11-24,2022-11-25,,
111,POWERGRID.NS,2022-11-30,2022-12-01,,
112,POWERGRID.NS,2022-12-07,2022-12-08,,
113,POWERGRID.NS,2022-12-14,2022-12-15,,
114,POWERGRID.NS,2022-12-21,2022-12-22,,
115,POWERGRID.NS,2022-12-28,2022-12-29,,
116,POWERGRID.NS,2023-01-11,2023-01-12,,
117,POWERGRID.NS,2023-01-18,2023-01-19,,
118,POWERGRID.NS,2023-01-25,2023-01-27,,
119,POWERGRID.NS,2023-02-01,2023-02-02,,
120,POWERGRID.NS,2023-02-08,2023-02-09,,
121,POWERGRID.NS,2023-02-15,2023-02-16,,
122,POWERGRID.NS,2023-03-01,2023-03-02,,
123,POWERGRID.NS,2023-03-08,2023-03-09,,
124,POWERGRID.NS,2023-03-15,2023-03-16,,
125,POWERGRID.NS,2023-03-22,2023-03-23,,
126,POWERGRID.NS,2023-03-29,2023-03-31,,
127,POWERGRID.NS,2023-04-05,2023-04-06,,
128,POWERGRID.NS,2023-04-12,2023-04-13,,
129,POWERGRID.NS,2023-04-19,2023-04-20,,
130,POWERGRID.NS,2023-05-03,2023-05-04,,
131,POWERGRID.NS,2023-05-10,2023-05-11,,
132,POWERGRID.NS,2023-05-17,2023-05-18,,
133,POWERGRID.NS,2023-05-24,2023-05-25,,
134,POWERGRID.NS,2023-06-07,2023-06-08,,
135,POWERGRID.NS,2023-06-14,2023-06-15,,
136,POWERGRID.NS,2023-06-21,2023-06-22,,
137,POWERGRID.NS,2023-06-30,2023-07-03,,
138,POWERGRID.NS,2023-07-10,2023-07-11,,
139,POWERGRID.NS,2023-07-13,2023-07-14,,
140,POWERGRID.NS,2023-07-19,2023-07-20,,
141,POWERGRID.NS,2023-07-26,2023-07-27,,
142,POWERGRID.NS,2023-08-02,2023-08-03,,
143,POWERGRID.NS,2023-08-09,2023-08-10,,
144,POWERGRID.NS,2023-08-23,2023-08-24,,
145,POWERGRID.NS,2023-08-30,2023-08-31,,
146,POWERGRID.NS,2023-09-06,2023-09-07,,
147,POWERGRID.NS,2023-09-13,2023-09-14,,
148,POWERGRID.NS,2023-09-20,2023-09-21,,
149,POWERGRID.NS,2023-09-27,2023-09-28,,
150,POWERGRID.NS,2023-10-04,2023-10-05,,
151,POWERGRID.NS,2023-10-18,2023-10-19,,
152,POWERGRID.NS,2023-10-25,2023-10-26,,
153,POWERGRID.NS,2023-11-01,2023-11-02,,
154,POWERGRID.NS,2023-11-08,2023-11-09,,
155,POWERGRID.NS,2023-11-15,2023-11-16,,
156,POWERGRID.NS,2023-11-22,2023-11-23,,
157,POWERGRID.NS,2023-11-29,2023-11-30,,
158,POWERGRID.NS,2023-12-07,2023-12-08,,
159,POWERGRID.NS,2023-12-18,2023-12-19,,
160,POWERGRID.NS,2023-12-21,2023-12-22,,
161,POWERGRID.NS,2023-12-28,2023-12-29,,
162,POWERGRID.NS,2024-01-03,2024-01-04,,
163,POWERGRID.NS,2024-01-10,2024-01-11,,
164,POWERGRID.NS,2024-01-24,2024-01-25,,
165,POWERGRID.NS,2024-02-08,2024-02-09,,
167,POWERGRID.NS,2024-02-16,2024-02-19,,
168,POWERGRID.NS,2024-02-21,2024-02-22,,
169,POWERGRID.NS,2024-02-28,2024-02-29,,
170,POWERGRID.NS,2024-03-06,2024-03-07,,
171,POWERGRID.NS,2024-03-13,2024-03-14,,
172,POWERGRID.NS,2024-03-21,2024-03-22,,
173,POWERGRID.NS,2024-03-28,2024-04-01,,
174,POWERGRID.NS,2024-04-03,2024-04-04,,
175,POWERGRID.NS,2024-04-12,2024-04-15,,
176,POWERGRID.NS,2024-04-18,2024-04-19,,
177,POWERGRID.NS,2024-04-24,2024-04-25,,
178,POWERGRID.NS,2024-05-02,2024-05-03,,
179,POWERGRID.NS,2024-05-08,2024-05-09,,
180,POWERGRID.NS,2024-05-15,2024-05-16,,
181,POWERGRID.NS,2024-05-22,2024-05-23,,
182,POWERGRID.NS,2024-05-30,2024-05-31,,
183,POWERGRID.NS,2024-06-05,2024-06-06,,
184,POWERGRID.NS,2024-06-12,2024-06-13,,
185,POWERGRID.NS,2024-06-19,2024-06-20,,
186,POWERGRID.NS,2024-06-26,2024-06-27,,
187,POWERGRID.NS,2024-07-03,2024-07-04,,
188,POWERGRID.NS,2024-07-10,2024-07-11,,
189,POWERGRID.NS,2024-07-19,2024-07-22,,
190,POWERGRID.NS,2024-07-24,2024-07-25,,
191,POWERGRID.NS,2024-08-01,2024-08-02,,
192,POWERGRID.NS,2024-08-08,2024-08-09,,
193,POWERGRID.NS,2024-08-14,2024-08-16,,
194,POWERGRID.NS,2024-08-21,2024-08-22,,
195,POWERGRID.NS,2024-08-28,2024-08-29,,
196,POWERGRID.NS,2024-09-04,2024-09-05,,
197,POWERGRID.NS,2024-09-11,2024-09-12,,
198,POWERGRID.NS,2024-09-25,2024-09-26,,
199,POWERGRID.NS,2024-10-03,2024-10-04,,
200,POWERGRID.NS,2024-10-09,2024-10-10,,
201,POWERGRID.NS,2024-10-16,2024-10-17,,
202,POWERGRID.NS,2024-10-23,2024-10-24,,
203,POWERGRID.NS,2024-10-30,2024-10-31,,
204,POWERGRID.NS,2024-11-06,2024-11-07,,
205,POWERGRID.NS,2024-11-13,2024-11-14,,
206,POWERGRID.NS,2024-11-22,2024-11-25,,
207,POWERGRID.NS,2024-11-27,2024-11-28,,
208,POWERGRID.NS,2024-12-04,2024-12-05,,
209,POWERGRID.NS,2024-12-11,2024-12-12,,
210,POWERGRID.NS,2024-12-18,2024-12-19,,
211,POWERGRID.NS,2024-12-26,2024-12-27,,
212,POWERGRID.NS,2025-01-08,2025-01-09,,
213,POWERGRID.NS,2025-01-15,2025-01-16,,
214,POWERGRID.NS,2025-01-22,2025-01-23,,
215,POWERGRID.NS,2025-02-03,2025-02-04,,
216,POWERGRID.NS,2025-02-05,2025-02-06,,
217,POWERGRID.NS,2025-02-12,2025-02-13,,
218,POWERGRID.NS,2025-02-19,2025-02-20,,
219,POWERGRID.NS,2025-02-28,2025-03-03,,
220,POWERGRID.NS,2025-03-05,2025-03-06,,
221,POWERGRID.NS,2025-03-12,2025-03-13,,
222,POWERGRID.NS,2025-03-19,2025-03-20,,
223,POWERGRID.NS,2025-03-26,2025-03-27,,
224,POWERGRID.NS,2025-04-03,2025-04-04,,
225,POWERGRID.NS,2025-04-11,2025-04-15,,
226,POWERGRID.NS,2025-04-16,2025-04-17,,
227,POWERGRID.NS,2025-04-23,2025-04-24,,
228,POWERGRID.NS,2025-04-30,2025-05-02,,
229,POWERGRID.NS,2025-05-14,2025-05-15,,
230,POWERGRID.NS,2025-05-21,2025-05-22,,
231,POWERGRID.NS,2025-05-28,2025-05-29,,
232,POWERGRID.NS,2025-06-12,2025-06-13,,
233,POWERGRID.NS,2025-06-18,2025-06-19,,
234,POWERGRID.NS,2025-06-25,2025-06-26,,
235,POWERGRID.NS,2025-07-02,2025-07-03,,
236,POWERGRID.NS,2025-07-23,2025-07-24,,
237,POWERGRID.NS,2025-07-30,2025-07-31,,
238,POWERGRID.NS,2025-08-06,2025-08-07,,
